PKEMP;PROC;EMPRESA;BALCO_CREDITO;BALCO_DEBITO;ANO;BALCO_CREDITONOME;BALCO_DEBITONOME;NEMPG;TPEM;DATAE;NOME;VINCULO;FONTE_GRUPO_NOME;FONTE_CODIGO_NOME;CA_GRUPO_NOME;CA_NOME;VINCULONOME;PROGRAMA;PROGRAMANOME;PROJATIV;PROJATIVNOME;ACAO;ACAONOME;CATEC;CATECNOME;FUNCAO;SUBFUNCAO;CATEGORIA;GRUPO;MODALIDADE;MODALIDADENOME;ELEMENTO;ELEMENTONOME;VINGRUPO;FONGRUPO;FONCODIGO;VINGRUPONOME;VINCODIGO;EMPRESANOME;TIPONOME;FORNECEDORNOME;CNPJCPF;FONGRUPONOME;FONCODIGONOME;VINCODIGONOME;CATEGORIANOME;GRUPONOME;FUNCAONOME;SUBFUNCAONOME;PODERNOME;ORGAONOME;UNIDADENOME;PODER;ORGAO;UNIDADE;TIPO;FUNDLEGAL;FONTE;FICHA;CONTRATO;CONTRATONUM;TERMO;CONVENIO;CODOBRA;RESERVA;NUMPED;FONRO;FONRONOME;CFPRO;CFPRONOME;CODLO;LICIT;HISTORICO_COMPLETO;NUMLIC;NUMLICMOD;HISTORICO;EMAIL_FORNECEDOR;EMAIL_PESSOAL_FORNECEDOR;SITE_FORNECEDOR;VADEM;REFORCO;VADEMANULADO;VALIQ;ALIQUIDAR;VAPAG;APAGAR;CCUSTO;CCUSTONOME;FORNECEDOR_CNPJCPF;DESDOBRO;DESDOBRONOME;FUNDO;FUNDOABREVIADO;FUNDONOME;EVGRUPO;EVCODIGO;EVGRUPONOME;EVCODIGONOME;CODMOD;ANOMOD;MASCMOD;DESCMODLEI;DESCMOD;SIGLAMOD;MASCMODLIC;FONTE_STN;FONTE_STNNOME;CPECULIAR;INCISO;CLASSIFICACAO_SCPI;CLASSIFICACAO_MSC;CATEC_STN;SUBDESDOBRO;SUBDESDOBRONOME;CLASSIFICACAO_SCPINOME;CLASSIFICACAO_MSCNOME;DESCONTO;CONTRATONUM_1;CONTROLE_ATA_RP;DISCR;DISCR_DETALHE;CPECULIARNOME;FONINDUSO;EM_LIQUIDACAO;MSG_SEM_REG;FONTE_STN_COMPLNOME;CODOBRANOME;FONTE_STN_COMPL;ORDEMCROTIPOE;ORDEMCROTIPOENOME;CODIF;TCERJ_CONTRATO;TCERJ_LICITACAO;OBS_DIVERSAS;CONVENIO_TERMO_ADITIVO;CONVENIO_DTLAN_ADITIVO;CIDADE_FOR;NUMCONV;NUMERO_EMENDA;
3698;;1;211110112;311210122;2025;DECIMO TERCEIRO SALÁRIO (F);13º SALÁRIO;2839;OR;28/04/2025;FOLHA DE PGT - LIMPEZA PUBLICA;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;452;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - LIMPEZA PUBLICA;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;329;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;1525,27;0;0;1525,27;0;1525,27;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20114;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3699;;1;211110113;311210121;2025;FÉRIAS (F);FERIAS VENCIDAS E PROPORCIONAIS;2840;OR;28/04/2025;FOLHA DE PGT - LIMPEZA PUBLICA;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;452;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - LIMPEZA PUBLICA;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;329;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;893,46;0;0;893,46;0;893,46;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20114;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3700;;1;211410501;312310100;2025;FGTS (F);FGTS;2841;OR;28/04/2025;CAIXA ECONOMICA FEDERAL;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.13.01;FGTS;15;452;3;1;90;APLICAÇÕES DIRETAS;13;OBRIGAÇÕES PATRONAIS;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;CAIXA ECONOMICA FEDERAL;00.360.305/0001-04;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;330;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;9954,89;0;0;9954,89;0;9954,89;0;032-008;F.G.T.S;00.360.305/0001-04;01;FGTS;;;;032;008;GASTO COM PESSOAL;F.G.T.S;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.13.01;3.1.90.13.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20260;0 - Contrato a ser vinculado posteriormente;;;;;BRASILIA;;;
3701;;1;211430101;312230100;2025;CONTRIBUIÇÕES AO RGPS - CONTRIBUIÇÃO SOBRE SALÁRIOS E REMUNERAÇÕES (F);CONTRIBUIÇÕES PREVIDENCIÁRIAS - RGPS;2842;OR;28/04/2025;INSS - INSTITUTO NACIONAL DO SEG. SOCIAL;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.13.02;CONTRIBUIÇÕES PREVIDENCIÁRIAS - INSS;15;452;3;1;90;APLICAÇÕES DIRETAS;13;OBRIGAÇÕES PATRONAIS;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;INSS - INSTITUTO NACIONAL DO SEG. SOCIAL;29.979.036/0001-40;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;330;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;19227,88;0;0;19227,88;0;19227,88;0;032-011;INSS-SEGURADOS;29.979.036/0001-40;02;CONTRIBUIÇÕES PREVIDENCIÁRIAS - INSS;;;;032;011;GASTO COM PESSOAL;INSS-SEGURADOS;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.13.02;3.1.90.13.02 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20096;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3702;;1;211110101;311210203;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);SERVIÇOS EXTRAORDINÁRIOS;2843;OR;28/04/2025;FOLHA DE PGT - LIMPEZA PUBLICA;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.16.44;SERVIÇOS EXTRAORDINÁRIOS;15;452;3;1;90;APLICAÇÕES DIRETAS;16;OUTRAS DESPESAS VARIÁVEIS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - LIMPEZA PUBLICA;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;331;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;11677,26;0;0;11677,26;0;11677,26;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;44;SERVIÇOS EXTRAORDINÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.16.44;3.1.90.16.44 00;;Não Informado;Não Informado;8040,88;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20114;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3704;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;2844;OR;28/04/2025;FOLHA DE PGT - LIMPEZA PUBLICA;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.16.44;SERVIÇOS EXTRAORDINÁRIOS;15;452;3;1;90;APLICAÇÕES DIRETAS;16;OUTRAS DESPESAS VARIÁVEIS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - LIMPEZA PUBLICA;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;331;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;379,86;0;0;379,86;0;379,86;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;44;SERVIÇOS EXTRAORDINÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.16.44;3.1.90.16.44 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20114;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3705;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;2845;OR;28/04/2025;FOLHA DE PGT - SERVICOS FUNERARIOS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;452;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - SERVICOS FUNERARIOS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;329;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;1643,79;0;0;1643,79;0;1643,79;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;1072,15;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20115;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3706;;1;211110101;311210203;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);SERVIÇOS EXTRAORDINÁRIOS;2846;OR;28/04/2025;FOLHA DE PGT - SERVICOS FUNERARIOS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.16.44;SERVIÇOS EXTRAORDINÁRIOS;15;452;3;1;90;APLICAÇÕES DIRETAS;16;OUTRAS DESPESAS VARIÁVEIS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - SERVICOS FUNERARIOS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;331;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;778,32;0;0;778,32;0;778,32;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;44;SERVIÇOS EXTRAORDINÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.16.44;3.1.90.16.44 00;;Não Informado;Não Informado;320,15;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20115;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3707;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;2847;OR;28/04/2025;FOLHA DE PGT - PARQUES E JARDINS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;452;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - PARQUES E JARDINS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;329;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;7507,77;0;0;7507,77;0;7507,77;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;3996,45;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20116;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3709;;1;211110113;311210121;2025;FÉRIAS (F);FERIAS VENCIDAS E PROPORCIONAIS;2848;OR;28/04/2025;FOLHA DE PGT - PARQUES E JARDINS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;452;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - PARQUES E JARDINS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;329;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;3036;0;0;3036;0;3036;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20116;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3710;;1;211110101;311210101;2025;SALÁRIOS, REMUNERAÇÕES E BENEFÍCIOS (F);VENCIMENTOS E SALÁRIOS;2849;OR;28/04/2025;FOLHA DE PGT - PARQUES E JARDINS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.16.44;SERVIÇOS EXTRAORDINÁRIOS;15;452;3;1;90;APLICAÇÕES DIRETAS;16;OUTRAS DESPESAS VARIÁVEIS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - PARQUES E JARDINS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;331;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;3917,9;0;0;3917,9;0;3917,9;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;44;SERVIÇOS EXTRAORDINÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.16.44;3.1.90.16.44 00;;Não Informado;Não Informado;0;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;20116;0 - Contrato a ser vinculado posteriormente;;;;;;;;
3870;;1;211110112;311210122;2025;DECIMO TERCEIRO SALÁRIO (F);13º SALÁRIO;3002;OR;28/04/2025;FOLHA DE PGT - DIRETORIA DE SERVIÇOS URBANOS;110.000;TESOURO;Recursos Ordinarios;GERAL;GERAL;GERAL;0041;DESENVOLVIMENTO URBANO;2024;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;3.1.90.11.01;VENCIMENTOS E SALÁRIOS;15;452;3;1;90;APLICAÇÕES DIRETAS;11;VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL;110;01;00;GERAL;000;PREFEITURA MUNICIPAL DE PRADOPOLIS;NAO VINCULADO;FOLHA DE PGT - DIRETORIA DE SERVIÇOS URBANOS;48.664.296/0001-71;TESOURO;Recursos Ordinarios;GERAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;Urbanismo;Serviços  Urbanos;PODER EXECUTIVO;DEPART. MUN  DE PLANEJ. URBANO, OBRAS, SANEAM. E DEFESA;SERVIÇOS URBANOS;02;0209;020910;NV;OUTRO NÃO APLICÁVEL;0.01.00;329;;;;;;;;;;15.452.0041.2024.0000;MANUTENCAO DA SECRETARIA DE OBRAS E SERVICOS;020910;OUTRO NÃO APLICÁVEL;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;INCORPORAÇÃO DA FOLHA DE PAGAMENTO - REF.: 04/2025 - Folha Mensal ID:(2521) ;;;;1576,93;0;0;1576,93;0;1576,93;0;032-001;PESSOAL CIVIL;48.664.296/0001-71;01;VENCIMENTOS E SALÁRIOS;;;;032;001;GASTO COM PESSOAL;PESSOAL CIVIL;;;;;;;;1.500;Recursos não Vinculados de Impostos (Exerc.Corrente);;;;;3.1.90.11.01;3.1.90.11.01 00;;Não Informado;Não Informado;1576,93;;;;;;0;0;;0000-Não se Aplica;;0;;Não Informado;21441;0 - Contrato a ser vinculado posteriormente;;;;;;;;
